fish_id,ucrit,notes
24/12/01j29,67.0375,NA
24/12/01j34,54.895,NA
tci03oct25k,45.28125,NA
19/12/01j31,59.858,NA
22/12/01j19,68.324,NA
23/12/01j14,45.35,NA
23/12/01j27,53.8575,NA
24/12/01j10,45.6405,NA
24/12/01j20,66,NA
26/12/01j33,27.646,NA
05larv0079,37.50533333,NA
05larv0125,30.07666667,NA
05larv0126,37.58,NA
05larv0128,30.12555556,NA
05larv0204,45.06,a
05larv0206,37.6,NA
05larv0320,27.21111111,NA
05larv0086,33.62592593,NA
05larv0121,30.07888889,NA
05larv0122,22.62444444,b
05larv0129,30.10222222,NA
05larv0268,31.5,I
tci03nov23a,42.01875,NA
tci03oct25j,42.58125,NA
05larv0060,30.03111111,b
05larv0162,NA,did not swim
jml03/13.12.15,15.99,NA
12/12/01j12,4.648,NA
12/12/01j15,22.31,NA
12/12/01j16,18.35,NA
12/12/01j3,22.325,NA
12/12/01j37,24.8,NA
12/12/01j39,23.65,NA
12/12/01j40,24.8,NA
16/12/01j10,27.2335,NA
16/12/01j14,24.021,NA
16/12/01j3,22.007,NA
24/11/00j25,51.76875,NA
26/11/00j25,79.37375,NA
12/12/01j29,25.53,NA
12/12/01j30,22.144,NA
16/11/01j16,24.8,NA
16/11/01j19,18.1185,NA
16/11/01j20,24.8,NA
24/12/01j6,29.929,NA
05larv0063,12.36111111,NA
05larv0064,16.57777778,NA
05larv0018,12.33333333,b
05larv0101,22.56111111,NA
05larv0142,NA,did not swim rpoperly
05larv0188,30.02222222,a
05larv0042,13.52777778,t
05larv0017,11.12777778,NA
jml03/1.1.2,31.08,NA
05larv0099,30.07,NA
tci03oct26f,31.3125,caught oct25
05larv0004,42.51688889,NA
20/12/00j2,47.025,NA
23/12/01j16,39.875,NA
23/12/01j21,15.627,NA
23/12/01j39,22.88,NA
24/12/01j36,24.8,NA
6/12/01j40,42.064,NA
jml03/13.12.14,32.67,NA
jml03/14.12.1,30.68,NA
jml03/15.12.19,33.47,NA
jml03/17.12.10,31.08,NA
jml03/17.12.8,42.6,NA
jml03/24.12.14,36.65,NA
jml03/24.12.16,38.62,NA
jml03/24.12.18,42.6,NA
jml03/24.12.20,44.59,NA
15/12/01j22,29.088,NA
15/12/01j39,31.064,NA
15/12/01j42,26.865,NA
18/11/01j40,27.1805,NA
28/11/00j18,60.01875,NA
22/11/01j7,33.332,NA
10/12/01j21,23.872,NA
16/11/01j15,34.2865,NA
24/11/01j24,5.8625,NA
27/12/00j20,42.8925,NA
05larv0043,0.427777778,t
05larv0058,0.3,t
05larv0059,0.166666667,NA
05larv0244,16.87222222,NA
05larv0245,16.58333333,NA
05larv0247,18.01111111,NA
05larv0266,13.71851852,I
05larv0267,18.03703704,i
05larv0286,13.63888889,NA
05larv0302,13.51851852,NA
05larv0303,9.044444444,b
05larv0304,9.02962963,NA
05larv0311,13.5,NA
05larv0312,13.5,NA
05larv0313,13.5,b
05larv0287,13.52592593,NA
05larv0241,37.52222222,a
05larv0281,21.07857143,NA
jml03/1.1.1,27.51,NA
20/12/01j25,24.551,NA
20/12/01j41,21.1325,NA
20/12/01j5,21.6625,NA
23/12/01j19,24.533,NA
23/12/01j31,26.903,NA
26/12/01j40,5.6,NA
jml03/24.12.13,25.12,NA
jml03/24.12.15,21.16,NA
jml03/24.12.17,36.65,NA
jml03/24.12.19,36.65,NA
jml03/24.12.21,44.59,NA
jml03/24.12.22,34.26,NA
19/11/01j9,34.688,NA
21/12/01j15,14.9605,NA
21/12/01j16,18,NA
21/12/01j26,12.6375,NA
21/12/01j27,0.2415,NA
21/12/01j31,35.8325,NA
27/12/01j21,26.08,NA
27/12/01j40,1.495,NA
28/12/01j20,5.949,NA
05larv0083,30.01777778,NA
05larv0227,31.59074074,I
05larv0322,27.12407407,NA
05larv0326,27.04074074,b
05larv0067,22.53333333,NA
22/12/00j30,29.37,NA
22/12/01j21,45.9725,NA
23/11/00j10,66.80625,NA
23/11/00j24,71.53125,NA
14/12/01j25,39.6945,NA
14/12/01j6,26.6505,NA
16/11/01j14,35.3655,NA
17/11/01j41,29.2235,NA
18/12/01j33,63.9805,NA
18/12/01j36,72.975,NA
27/11/01j5,28.19,NA
20/12/00j9,21.84,NA
31/12/00j24,27.5625,NA
9/12/00j25,34.3575,NA
jml03/15.12.1,41.41,NA
jml03/15.12.10,42.6,NA
jml03/15.12.12,36.25,NA
jml03/15.12.4,40.21,NA
jml03/15.12.6,39.02,NA
jml03/15.12.8,35.85,NA
24/11/00j5,61.59125,NA
28/11/00j11,22.95,NA
28/11/00j27,23.78125,NA
21/11/00j12,24.9875,NA
21/11/00j14,23.1875,NA
21/11/00j16,16.925,NA
21/12/00j23,21.4725,NA
jml03/11.12.3,21.15,NA
jml03/11.12.4,27.5,NA
jml03/11.12.5,27.5,NA
jml03/11.12.6,25.91,NA
jml03/11.12.7,23.53,NA
jml03/11.12.8,22.73,NA
jml03/11.12.9,24.72,NA
26/11/00j15,44.38125,NA
28/11/00j22,20.8875,NA
jml03/11.12.1,25.12,NA
jml03/11.12.11,27.9,NA
jml03/11.12.12,25.12,NA
jml03/11.12.2,28.7,NA
20/12/01j10,21.8215,NA
6/12/01j10,26.73,NA
6/12/01j29,23.915,NA
6/12/01j41,23.65,NA
15/12/01j10,27.093,NA
15/12/01j3,24.4,NA
15/12/01j30,21.189,NA
16/12/01j30,24.498,NA
17/12/01j28,19.7365,NA
18/12/01j22,27.1275,NA
jml03/14.12.18,25.52,NA
jml03/14.12.20,13.2,NA
jml03/15.12.11,11.62,NA
jml03/15.12.2,25.12,NA
jml03/15.12.21,42.2,NA
jml03/15.12.25,33.47,NA
jml03/15.12.3,28.7,NA
jml03/15.12.5,34.66,NA
jml03/15.12.7,42.6,NA
jml03/15.12.9,23.93,NA
26/12/00j5,27.58875,NA
27/12/00j17,33.0225,NA
12/11/01j21,33.8,NA
14/11/01j7,30.988,NA
21/11/00j10,19.5,NA
4/12/01j22,22.785,NA
6/12/01j12,26.6505,NA
28/11/00j24,18.975,NA
28/11/00j26,17.53125,NA
20/11/01j15,58.6545,NA
21/11/00j18,25.9375,NA
22/11/00j7,28.2675,NA
24/11/01j40,34.9505,NA
26/11/00j14,44.17875,NA
26/11/00j7,54.03375,NA
16/11/01j18,26.2,NA
16/11/01j31,27.26,NA
17/11/01j27,16.5215,NA
17/11/01j29,21.901,NA
17/11/01j32,22.4575,NA
17/11/01j38,20.809,NA
18/11/01j11,19.675,NA
05larv0157,31.61851852,NA
jml03/12.12.19,37.84,NA
jml03/12.12.20,39.02,NA
jml03/12.12.21,36.65,NA
jml03/12.12.22,36.65,NA
jml03/12.12.24,31.88,NA
jml03/13.12.1,31.88,NA
jml03/13.12.2,37.84,NA
jml03/13.12.3,35.46,NA
jml03/13.12.4,33.47,NA
jml03/13.12.5,34.66,NA
jml03/13.12.6,33.47,NA
21/11/01j26,34.15,NA
6/12/01j37,43.9,NA
jml03/12.12.23,31.88,NA
jml03/13.12.12,34.25,NA
jml03/14.12.14,38.24,NA
jml03/14.12.2,33.87,NA
jml03/14.12.4,38.24,NA
jml03/14.12.6,30.68,NA
jml03/14.12.7,33.87,NA
jml03/14.12.8,33.87,NA
jml03/17.12.16,44.19,NA
jml03/17.12.19,44.19,NA
jml03/17.12.21,45.38,NA
11/12/01j46,45.77,NA
18/11/01j35,35.422,NA
jml03/19.12.13,38.24,NA
1/01/01j8,24.6375,NA
20/12/00j5,26.48625,NA
jml03/12.12.10,39.82,NA
jml03/12.12.11,27.5,NA
jml03/12.12.12,21.95,NA
jml03/12.12.7,31.88,NA
jml03/12.12.8,30.68,NA
jml03/12.12.9,30.68,NA
24/11/00j18,68.61375,NA
24/11/00j7,34.695,NA
26/11/00j20,54.54,NA
20/11/01j24,33.9545,NA
21/11/01j20,34.2825,NA
21/11/01j9,34.733,NA
jml03/15.12.27,37.44,NA
jml03/15.12.29,33.47,NA
jml03/17.12.17,37.44,NA
jml03/17.12.22,44.19,NA
jml03/17.12.24,45.38,NA
17/12/01j21,39.4825,NA
23/12/00j7,27,NA
4/01/01j27,54.675,NA
14/11/01j9,19.498,NA
jml03/14.12.10,35.45,NA
jml03/14.12.12,42.2,NA
jml03/15.12.23,37.44,NA
jml03/17.12.12,42.6,NA
jml03/17.12.5,43.39,NA
jml03/20.12.2,62.47,max
20/11/01j42,41.3675,NA
21/11/00j3,26.32875,NA
21/11/01j15,35.316,NA
22/11/01j40,50.081,NA
31/12/00j7,37.14375,NA
jml03/13.12.10,34.26,NA
jml03/13.12.11,35.85,NA
jml03/13.12.13,39.82,NA
jml03/14.12.16,45.38,NA
jml03/14.12.19,34.66,NA
jml03/17.12.23,44.19,NA
18/11/01j42,32.5865,NA
24/11/00j3,87.98625,NA
26/11/00j28,44.8875,NA
26/11/00j6,62.505,NA
jml03/11.12.13,29.09,NA
jml03/11.12.15,32.27,NA
jml03/11.12.17,35.45,NA
21/12/00j16,27.675,NA
21/12/00j19,26.88,NA
21/12/00j25,21.2625,NA
21/12/00j9,27.50625,NA
22/12/00j24,18.10875,NA
jml03/16.12.10,41.41,NA
jml03/16.12.12,22.73,NA
jml03/16.12.4,21.95,NA
jml03/16.12.6,40.22,NA
jml03/16.12.8,44.19,NA
14/12/01j20,48.101,NA
14/12/01j26,47.995,NA
26/11/00j17,59.0625,NA
26/11/00j18,50.6925,NA
21/11/00j19,32.99625,NA
21/11/00j20,31.5525,NA
21/11/00j21,59.375,NA
22/11/00j9,69.125,NA
jml03/14.12.11,42.2,NA
jml03/14.12.13,38.62,NA
jml03/14.12.15,38.24,NA
jml03/14.12.17,25.52,NA
jml03/14.12.9,31.08,NA
24/11/00j12,83.61375,NA
24/11/00j21,71.48625,NA
24/11/00j22,70.125,NA
29/11/00j23,43.60125,NA
29/11/00j24,50.20125,NA
19/12/01j30,79.927,NA
19/12/01j6,45.8065,NA
jml03/19.12.11,55.31,NA
jml03/30.12.10,48.56,NA
jml03/30.12.12,42.6,NA
jml03/30.12.18,62.47,max
jml03/30.12.2,43.39,NA
jml03/30.12.20,46.97,NA
jml03/30.12.22,46.18,NA
jml03/30.12.4,41.8,NA
24/11/00j36,88.0275,NA
24/12/01j12,51.658,NA
26/11/00j4,44.28,NA
29/11/00j25,58.4925,NA
29/11/00j26,58.86375,NA
29/11/00j30,63.73125,NA
jml03/16.12.1,43.4,NA
jml03/16.12.11,42.6,NA
jml03/16.12.3,52.54,NA
jml03/16.12.5,45.38,NA
jml03/16.12.7,45.78,NA
jml03/16.12.9,46.97,NA
jml03/17.12.20,62.47,max
jml03/17.12.25,62.47,max
05larv0073,27.09074074,NA
05larv0074,31.52592593,b
05larv0102,22.62962963,b
05larv0103,27.10925926,b
05larv0104,31.51851852,NA
05larv0131,31.58333333,NA
05larv0132,31.53148148,NA
05larv0133,31.77777778,NA
05larv0191,31.54074074,NA
05larv0192,31.52407407,NA
05larv0193,36.02037037,NA
05larv0194,31.67037037,NA
05larv0213,31.54814815,NA
05larv0214,31.63518519,NA
05larv0215,31.52592593,NA
tci03nov15b,47.25,NA
tci03nov22o,32.9875,NA
tci03oct25o,38.03125,NA
tci03oct25p,36.15625,NA
tci03oct25u,38.40625,NA
tci03oct25w,39.40625,NA
05larv0032,22.62037037,t
05larv0033,27.04444444,b
05larv0034,31.50185185,b
05larv0049,27.16111111,b
05larv0050,27.03518519,NA
05larv0051,27.17407407,NA
05larv0068,30.01,b
05larv0016,22.55685185,NA
05larv0019,30.08055556,t
05larv0321,31.52407407,NA
05larv0158,31.5462963,b
05larv0159,31.52777778,NA
tci03nov21o,37.5375,NA
tci03oct27a,43.575,NA
tci03oct30a,32.85625,NA
tci03oct30b,54.73125,NA
tci03oct30d,16.66875,NA
tci03oct30e,43.925,NA
tci03oct30f,38.7625,NA
tci03oct30g,32.59375,NA
05larv0115,31.55925926,NA
05larv0116,31.56851852,NA
05larv0137,27.02777778,b
05larv0138,27,b
05larv0139,31.60185185,b
05larv0164,36.13518519,NA
05larv0165,36.07962963,NA
05larv0166,36.02592593,NA
05larv0167,31.65185185,NA
05larv0168,31.61666667,NA
05larv0169,31.53703704,NA
05larv0170,30.07222222,NA
05larv0171,30.02888889,NA
05larv0172,30.04555556,NA
05larv0173,31.51851852,NA
05larv0174,31.56111111,NA
05larv0175,31.52592593,NA
05larv0176,31.68518519,NA
05larv0177,31.69814815,NA
05larv0178,36.00925926,NA
05larv0179,33.00740741,b
05larv0180,40.5,NA
05larv0181,33.03888889,NA
05larv0182,31.91666667,NA
05larv0183,36.06851852,NA
05larv0184,31.52592593,NA
05larv0185,36.17037037,NA
05larv0186,36.1037037,NA
05larv0187,36.22222222,NA
05larv0236,31.52592593,NA
05larv0237,36.08333333,NA
tci03nov15c,34.48125,NA
tci03nov21n,42.30625,NA
tci03oct25l,42.3125,NA
tci03oct25m,42.25,NA
tci03oct25n,42.1875,NA
tci03oct25r,49.34375,NA
tci03oct25s,37.5,NA
tci03oct25t,39.8125,NA
tci03oct26a,37.21875,NA
tci03oct26b,63.3125,NA
tci03oct26c,41.96875,NA
tci03oct30c,38.0625,NA
05larv0023,31.55,NA
05larv0024,27.12037037,NA
05larv0025,31.56851852,NA
05larv0002,45.26601093,NA
tci03oct25q,39.03125,NA
tci03oct25v,35.65625,NA
tci03oct26d,50.84375,caught oct25
tci03oct26e,35.1875,caught oct25
16/12/01j27,26.3,NA
16/12/01j34,31.5,NA
17/12/01j16,24.5245,NA
17/12/01j18,21.3,NA
17/12/01j24,36.8,NA
17/12/01j25,42,NA
17/12/01j4,21.636,NA
17/12/01j42,31.5,NA
17/12/01j5,31.6325,NA
16/12/01j29,26.3,NA
16/12/01j9,21,NA
17/12/01j32,26.3,NA
17/12/01j38,31.5,NA
28/11/00j21,8.1675,NA
05larv0094,NA,NA
05larv0226,9.096296296,NA
05larv0294,13.57777778,NA
05larv0295,13.5962963,NA
05larv0014,18.21481481,g
05larv0015,9.044444444,no tail
jml03/14.12.5,43.39,NA
jml03/17.12.2,41.81,NA
jml03/17.12.4,34.65,NA
jml03/17.12.6,40.22,NA
jml03/19.12.1,21.16,NA
jml03/19.12.10,13.21,NA
jml03/19.12.12,39.82,NA
jml03/19.12.14,13.21,NA
jml03/19.12.4,43.4,NA
jml03/19.12.7,32.28,NA
10/12/01j28,27.264,NA
16/12/01j15,45.8065,NA
17/12/01j19,87.065,NA
17/12/01j3,75.4865,NA
24/11/00j15,76.3125,NA
24/11/00j17,34.2375,NA
24/11/00j29,83.44875,NA
6/12/01j31,21.4505,NA
jml03/19.12.15,38.24,NA
